OdlotKraj,Odlot,PrzylotKraj,Przylot,Data,WolneMiejsca
Polska,Wrocław,Turcja,Antalya,2023-08-03,126
Polska,Wrocław,Grecja,Rodos,2023-11-10,155
Polska,Wrocław,Turcja,Dalaman,2023-08-15,19
Polska,Wrocław,Bułgaria,Varna,2023-07-18,156
Polska,Wrocław,Tunezja,Enfidha,2023-12-01,29
Polska,Wrocław,Bułgaria,Varna,2023-06-02,183
Polska,Wrocław,Bułgaria,Burgas,2023-11-25,154
Polska,Wrocław,Grecja,Rodos,2023-03-31,139
Polska,Wrocław,Grecja,Korfu,2023-11-01,4
Polska,Wrocław,Turcja,Dalaman,2023-10-13,21
Polska,Wrocław,Turcja,Antalya,2023-07-05,86
Polska,Wrocław,Turcja,Dalaman,2023-03-29,113
Polska,Wrocław,Turcja,Dalaman,2023-01-17,62
Polska,Wrocław,Bułgaria,Burgas,2023-10-31,150
Polska,Wrocław,Turcja,Dalaman,2023-04-04,32
Polska,Wrocław,Grecja,Korfu,2023-06-15,199
Polska,Wrocław,Bułgaria,Burgas,2023-05-09,9
Polska,Wrocław,Bułgaria,Burgas,2023-07-15,186
Polska,Wrocław,Bułgaria,Varna,2023-09-23,74
Polska,Wrocław,Grecja,Rodos,2023-03-29,114
Polska,Wrocław,Grecja,Korfu,2023-03-21,164
Polska,Wrocław,Turcja,Izmir,2023-01-22,102
Polska,Wrocław,Grecja,Kreta,2023-12-13,13
Polska,Wrocław,Turcja,Antalya,2023-03-18,60
Polska,Wrocław,Grecja,Korfu,2023-04-07,188
Polska,Wrocław,Turcja,Antalya,2023-09-22,198
Polska,Wrocław,Grecja,Korfu,2023-11-28,86
Polska,Wrocław,Grecja,Korfu,2023-01-21,125
Polska,Wrocław,Bułgaria,Burgas,2023-09-26,167
Polska,Wrocław,Turcja,Dalaman,2023-04-15,145
Polska,Wrocław,Bułgaria,Burgas,2023-06-23,99
Polska,Wrocław,Tunezja,Enfidha,2023-08-02,187
Polska,Wrocław,Turcja,Izmir,2023-05-31,117
Polska,Wrocław,Bułgaria,Varna,2023-10-02,140
Polska,Wrocław,Turcja,Antalya,2023-09-03,34
Polska,Wrocław,Bułgaria,Burgas,2023-03-29,33
Polska,Wrocław,Turcja,Izmir,2023-01-17,107
Polska,Wrocław,Turcja,Izmir,2023-07-11,52
Polska,Wrocław,Bułgaria,Varna,2023-12-09,165
Polska,Wrocław,Bułgaria,Varna,2023-12-20,160
Polska,Wrocław,Grecja,Kreta,2023-03-02,178
Polska,Wrocław,Tunezja,Enfidha,2023-06-17,129
Polska,Wrocław,Turcja,Izmir,2023-09-25,57
Polska,Wrocław,Bułgaria,Varna,2023-01-10,7
Polska,Wrocław,Bułgaria,Burgas,2023-07-16,10
Polska,Wrocław,Grecja,Korfu,2023-02-11,122
Polska,Wrocław,Grecja,Rodos,2023-11-20,126
Polska,Wrocław,Turcja,Dalaman,2023-07-25,78
Polska,Wrocław,Grecja,Korfu,2023-06-05,14
Polska,Wrocław,Grecja,Korfu,2023-10-03,153
Polska,Wrocław,Turcja,Izmir,2023-05-04,80
Polska,Wrocław,Tunezja,Enfidha,2023-03-13,198
Polska,Wrocław,Grecja,Korfu,2023-12-27,79
Polska,Wrocław,Bułgaria,Varna,2023-11-17,68
Polska,Warszawa,Turcja,Antalya,2023-09-02,108
Polska,Warszawa,Grecja,Korfu,2023-02-22,130
Polska,Warszawa,Bułgaria,Varna,2023-11-05,62
Polska,Warszawa,Bułgaria,Varna,2023-10-14,195
Polska,Warszawa,Grecja,Korfu,2023-10-27,184
Polska,Warszawa,Grecja,Rodos,2023-12-16,185
Polska,Warszawa,Grecja,Kreta,2023-06-14,1
Polska,Warszawa,Grecja,Korfu,2023-03-15,18
Polska,Warszawa,Grecja,Rodos,2023-10-07,104
Polska,Warszawa,Turcja,Dalaman,2023-02-06,93
Polska,Warszawa,Turcja,Antalya,2023-10-01,130
Polska,Warszawa,Turcja,Dalaman,2023-06-30,140
Polska,Warszawa,Turcja,Izmir,2023-12-03,15
Polska,Warszawa,Turcja,Izmir,2023-06-13,176
Polska,Warszawa,Grecja,Korfu,2023-04-03,41
Polska,Warszawa,Grecja,Korfu,2023-05-03,106
Polska,Warszawa,Bułgaria,Burgas,2023-04-20,72
Polska,Warszawa,Grecja,Rodos,2023-01-20,51
Polska,Warszawa,Grecja,Rodos,2023-10-05,40
Polska,Warszawa,Turcja,Izmir,2023-12-24,77
Polska,Warszawa,Bułgaria,Burgas,2023-05-26,99
Polska,Warszawa,Grecja,Korfu,2023-05-10,97
Polska,Warszawa,Grecja,Korfu,2023-07-24,61
Polska,Warszawa,Grecja,Kreta,2023-04-12,133
Bułgaria,Varna,Polska,Rzeszów,38
Bułgaria,Varna,Polska,Rzeszów,24
Bułgaria,Varna,Polska,Poznań,5
Bułgaria,Varna,Polska,Katowice,33
Bułgaria,Varna,Polska,Poznań,14
Bułgaria,Varna,Polska,Poznań,37
Bułgaria,Varna,Polska,Rzeszów,39
Bułgaria,Varna,Polska,Wrocław,47
Bułgaria,Varna,Polska,Poznań,4
Bułgaria,Varna,Polska,Katowice,23
Bułgaria,Varna,Polska,Wrocław,6
Bułgaria,Varna,Polska,Poznań,28
Bułgaria,Varna,Polska,Wrocław,36
Bułgaria,Varna,Polska,Katowice,49
Bułgaria,Varna,Polska,Katowice,17
Bułgaria,Varna,Polska,Poznań,2
Bułgaria,Varna,Polska,Poznań,24
Bułgaria,Varna,Polska,Wrocław,29
Bułgaria,Varna,Polska,Rzeszów,15
Bułgaria,Varna,Polska,Katowice,37
Bułgaria,Varna,Polska,Warszawa,43
Bułgaria,Varna,Polska,Poznań,44
Bułgaria,Varna,Polska,Warszawa,46
Bułgaria,Varna,Polska,Poznań,30
Bułgaria,Varna,Polska,Poznań,41
Bułgaria,Varna,Polska,Poznań,8
Bułgaria,Varna,Polska,Warszawa,30
Bułgaria,Varna,Polska,Warszawa,7
Bułgaria,Varna,Polska,Warszawa,36
Bułgaria,Varna,Polska,Poznań,10
Bułgaria,Varna,Polska,Rzeszów,13
Bułgaria,Varna,Polska,Warszawa,30
Bułgaria,Varna,Polska,Warszawa,11
Bułgaria,Varna,Polska,Rzeszów,23
Bułgaria,Varna,Polska,Katowice,37
Bułgaria,Varna,Polska,Wrocław,35
Bułgaria,Varna,Polska,Katowice,48
Bułgaria,Varna,Polska,Katowice,30
Bułgaria,Varna,Polska,Rzeszów,22
Bułgaria,Varna,Polska,Katowice,43
Bułgaria,Varna,Polska,Poznań,10
Bułgaria,Varna,Polska,Warszawa,43
Bułgaria,Varna,Polska,Poznań,27
Bułgaria,Varna,Polska,Rzeszów,47
Bułgaria,Varna,Polska,Katowice,12
Bułgaria,Varna,Polska,Wrocław,18
Bułgaria,Varna,Polska,Poznań,48
Bułgaria,Varna,Polska,Wrocław,33
Bułgaria,Varna,Polska,Katowice,35
Bułgaria,Varna,Polska,Warszawa,22
Bułgaria,Varna,Polska,Wrocław,27
Bułgaria,Varna,Polska,Warszawa,24
Bułgaria,Varna,Polska,Warszawa,8
Bułgaria,Varna,Polska,Poznań,46
Bułgaria,Varna,Polska,Poznań,3
Bułgaria,Varna,Polska,Poznań,38
Bułgaria,Varna,Polska,Rzeszów,16
Bułgaria,Varna,Polska,Warszawa,41
Bułgaria,Varna,Polska,Wrocław,25
Bułgaria,Varna,Polska,Warszawa,30
Bułgaria,Varna,Polska,Poznań,48
Bułgaria,Varna,Polska,Warszawa,15
Bułgaria,Varna,Polska,Poznań,44
Bułgaria,Varna,Polska,Wrocław,10
Bułgaria,Varna,Polska,Warszawa,23
Bułgaria,Varna,Polska,Rzeszów,22
Bułgaria,Varna,Polska,Katowice,43
Bułgaria,Varna,Polska,Katowice,26
Bułgaria,Varna,Polska,Warszawa,45
Bułgaria,Varna,Polska,Warszawa,52
Bułgaria,Varna,Polska,Wrocław,4
Bułgaria,Varna,Polska,Katowice,5
Bułgaria,Varna,Polska,Wrocław,5
Bułgaria,Varna,Polska,Poznań,50
Bułgaria,Varna,Polska,Poznań,34
Bułgaria,Varna,Polska,Warszawa,26
Bułgaria,Varna,Polska,Warszawa,49
Bułgaria,Varna,Polska,Warszawa,18
Bułgaria,Varna,Polska,Katowice,52
Bułgaria,Varna,Polska,Poznań,33
Bułgaria,Varna,Polska,Warszawa,37
Bułgaria,Varna,Polska,Rzeszów,35
Bułgaria,Varna,Polska,Poznań,1
Bułgaria,Varna,Polska,Katowice,35
Bułgaria,Varna,Polska,Katowice,40
Bułgaria,Varna,Polska,Wrocław,46
Bułgaria,Varna,Polska,Wrocław,1
Bułgaria,Varna,Polska,Wrocław,36
Bułgaria,Varna,Polska,Warszawa,42
Bułgaria,Varna,Polska,Rzeszów,26
Bułgaria,Varna,Polska,Rzeszów,28
Bułgaria,Varna,Polska,Poznań,36
Bułgaria,Varna,Polska,Warszawa,51
Tunezja,Enfidha,Polska,Wrocław,42
Tunezja,Enfidha,Polska,Poznań,43
Tunezja,Enfidha,Polska,Rzeszów,39
Tunezja,Enfidha,Polska,Rzeszów,5
Tunezja,Enfidha,Polska,Rzeszów,1
Tunezja,Enfidha,Polska,Katowice,34
Tunezja,Enfidha,Polska,Warszawa,38
Tunezja,Enfidha,Polska,Poznań,19
Tunezja,Enfidha,Polska,Rzeszów,32
Tunezja,Enfidha,Polska,Rzeszów,5
Tunezja,Enfidha,Polska,Poznań,5
Tunezja,Enfidha,Polska,Wrocław,35
Tunezja,Enfidha,Polska,Wrocław,44
Tunezja,Enfidha,Polska,Katowice,46
Tunezja,Enfidha,Polska,Warszawa,46
Tunezja,Enfidha,Polska,Warszawa,23
Tunezja,Enfidha,Polska,Wrocław,41
Tunezja,Enfidha,Polska,Rzeszów,48
Tunezja,Enfidha,Polska,Rzeszów,33
Tunezja,Enfidha,Polska,Rzeszów,34
Tunezja,Enfidha,Polska,Warszawa,18
Tunezja,Enfidha,Polska,Rzeszów,51
Tunezja,Enfidha,Polska,Poznań,13
Tunezja,Enfidha,Polska,Warszawa,17
Tunezja,Enfidha,Polska,Warszawa,11
Tunezja,Enfidha,Polska,Warszawa,16
Tunezja,Enfidha,Polska,Rzeszów,11
Tunezja,Enfidha,Polska,Rzeszów,43
Tunezja,Enfidha,Polska,Poznań,32
Tunezja,Enfidha,Polska,Rzeszów,19
Tunezja,Enfidha,Polska,Katowice,52
Tunezja,Enfidha,Polska,Katowice,42
Tunezja,Enfidha,Polska,Rzeszów,24
Tunezja,Enfidha,Polska,Poznań,50
Tunezja,Enfidha,Polska,Katowice,36
Tunezja,Enfidha,Polska,Poznań,32
Tunezja,Enfidha,Polska,Poznań,48
Tunezja,Enfidha,Polska,Poznań,8
Tunezja,Enfidha,Polska,Wrocław,21
Tunezja,Enfidha,Polska,Warszawa,24
Tunezja,Enfidha,Polska,Rzeszów,26
Tunezja,Enfidha,Polska,Warszawa,30
Tunezja,Enfidha,Polska,Rzeszów,16
Tunezja,Enfidha,Polska,Rzeszów,33
Tunezja,Enfidha,Polska,Poznań,50
Tunezja,Enfidha,Polska,Warszawa,33
Turcja,Dalaman,Polska,Poznań,20
Turcja,Dalaman,Polska,Warszawa,25
Turcja,Dalaman,Polska,Warszawa,15
Turcja,Dalaman,Polska,Poznań,20
Turcja,Dalaman,Polska,Wrocław,51
Turcja,Dalaman,Polska,Rzeszów,26
Turcja,Dalaman,Polska,Poznań,33
Turcja,Dalaman,Polska,Poznań,51
Turcja,Dalaman,Polska,Rzeszów,31
Turcja,Dalaman,Polska,Wrocław,21
Turcja,Dalaman,Polska,Katowice,30
Turcja,Dalaman,Polska,Wrocław,27
Turcja,Dalaman,Polska,Warszawa,13
Turcja,Dalaman,Polska,Katowice,30
Turcja,Dalaman,Polska,Wrocław,5
Turcja,Dalaman,Polska,Wrocław,31
Turcja,Dalaman,Polska,Wrocław,39
Turcja,Dalaman,Polska,Rzeszów,31
Turcja,Dalaman,Polska,Warszawa,42
Turcja,Dalaman,Polska,Rzeszów,8
Turcja,Dalaman,Polska,Wrocław,8
Turcja,Dalaman,Polska,Poznań,21
Turcja,Dalaman,Polska,Wrocław,4
Turcja,Dalaman,Polska,Rzeszów,9
Turcja,Dalaman,Polska,Poznań,41
Turcja,Dalaman,Polska,Wrocław,26
Turcja,Dalaman,Polska,Warszawa,35
Turcja,Dalaman,Polska,Poznań,18
Turcja,Dalaman,Polska,Wrocław,9
Turcja,Dalaman,Polska,Katowice,44
Turcja,Dalaman,Polska,Wrocław,11
Turcja,Dalaman,Polska,Wrocław,44
Turcja,Dalaman,Polska,Katowice,39
Turcja,Dalaman,Polska,Rzeszów,14
Turcja,Dalaman,Polska,Rzeszów,30
Turcja,Dalaman,Polska,Wrocław,12
Turcja,Dalaman,Polska,Poznań,18
Turcja,Dalaman,Polska,Wrocław,31
Turcja,Dalaman,Polska,Wrocław,29
Turcja,Dalaman,Polska,Warszawa,11
Turcja,Dalaman,Polska,Wrocław,40
Turcja,Dalaman,Polska,Warszawa,30
Turcja,Dalaman,Polska,Wrocław,6
Turcja,Dalaman,Polska,Wrocław,46
Turcja,Dalaman,Polska,Rzeszów,32
Turcja,Dalaman,Polska,Poznań,3
Turcja,Dalaman,Polska,Warszawa,12
Turcja,Dalaman,Polska,Wrocław,20
Turcja,Dalaman,Polska,Katowice,8
Turcja,Dalaman,Polska,Warszawa,11
Turcja,Dalaman,Polska,Wrocław,49
Turcja,Dalaman,Polska,Poznań,13
Turcja,Dalaman,Polska,Warszawa,49
Turcja,Dalaman,Polska,Katowice,13
Turcja,Dalaman,Polska,Warszawa,23
Turcja,Dalaman,Polska,Rzeszów,31
Turcja,Dalaman,Polska,Wrocław,3
Turcja,Dalaman,Polska,Poznań,8
Turcja,Dalaman,Polska,Katowice,25
Turcja,Dalaman,Polska,Katowice,12
Turcja,Dalaman,Polska,Katowice,35
Turcja,Dalaman,Polska,Wrocław,1
Turcja,Dalaman,Polska,Poznań,25
Turcja,Dalaman,Polska,Rzeszów,23
Turcja,Dalaman,Polska,Katowice,26
Turcja,Dalaman,Polska,Katowice,4
Turcja,Dalaman,Polska,Katowice,39
Turcja,Dalaman,Polska,Katowice,37
Turcja,Dalaman,Polska,Katowice,27
Turcja,Dalaman,Polska,Wrocław,19
Turcja,Dalaman,Polska,Poznań,27
Turcja,Dalaman,Polska,Rzeszów,51
Turcja,Dalaman,Polska,Poznań,44
Turcja,Dalaman,Polska,Katowice,10
Turcja,Dalaman,Polska,Warszawa,21
Turcja,Dalaman,Polska,Warszawa,51
Grecja,Korfu,Polska,Katowice,32
Grecja,Korfu,Polska,Rzeszów,3
Grecja,Korfu,Polska,Wrocław,41
Grecja,Korfu,Polska,Rzeszów,17
Grecja,Korfu,Polska,Rzeszów,47
Grecja,Korfu,Polska,Rzeszów,32
Grecja,Korfu,Polska,Wrocław,40
Grecja,Korfu,Polska,Rzeszów,31
Grecja,Korfu,Polska,Warszawa,28
Grecja,Korfu,Polska,Katowice,15
Grecja,Korfu,Polska,Rzeszów,12
Grecja,Korfu,Polska,Wrocław,49
Grecja,Korfu,Polska,Katowice,45
Grecja,Korfu,Polska,Katowice,38
Grecja,Korfu,Polska,Warszawa,33
Grecja,Korfu,Polska,Wrocław,18
Grecja,Korfu,Polska,Poznań,13
Grecja,Korfu,Polska,Wrocław,46
Grecja,Korfu,Polska,Katowice,21
Grecja,Korfu,Polska,Katowice,34
Grecja,Korfu,Polska,Katowice,32
Grecja,Korfu,Polska,Warszawa,3
Grecja,Korfu,Polska,Rzeszów,25
Grecja,Korfu,Polska,Katowice,30
Grecja,Korfu,Polska,Poznań,24
Grecja,Korfu,Polska,Poznań,38
Grecja,Korfu,Polska,Poznań,4
Grecja,Korfu,Polska,Poznań,28
Grecja,Korfu,Polska,Katowice,2
Grecja,Korfu,Polska,Rzeszów,24
Grecja,Korfu,Polska,Warszawa,10
Grecja,Korfu,Polska,Poznań,13
Grecja,Korfu,Polska,Warszawa,21
Grecja,Korfu,Polska,Poznań,44
Grecja,Korfu,Polska,Poznań,44
Grecja,Korfu,Polska,Katowice,39
Grecja,Korfu,Polska,Warszawa,32
Grecja,Korfu,Polska,Katowice,10
Grecja,Korfu,Polska,Poznań,1
Grecja,Korfu,Polska,Katowice,2
Grecja,Korfu,Polska,Katowice,43
Grecja,Korfu,Polska,Katowice,41
Grecja,Korfu,Polska,Warszawa,40
Grecja,Korfu,Polska,Wrocław,36
Grecja,Korfu,Polska,Wrocław,47
Grecja,Korfu,Polska,Katowice,8
Grecja,Korfu,Polska,Katowice,15
Grecja,Korfu,Polska,Katowice,28
Grecja,Korfu,Polska,Rzeszów,24
Grecja,Korfu,Polska,Rzeszów,14
Grecja,Korfu,Polska,Poznań,29
Grecja,Korfu,Polska,Warszawa,44
Grecja,Korfu,Polska,Poznań,13
Grecja,Korfu,Polska,Poznań,47
Grecja,Korfu,Polska,Wrocław,45
Grecja,Korfu,Polska,Poznań,42
Grecja,Rodos,Polska,Wrocław,42
Grecja,Rodos,Polska,Katowice,39
Grecja,Rodos,Polska,Wrocław,15
Grecja,Rodos,Polska,Poznań,40
Grecja,Rodos,Polska,Wrocław,27
Grecja,Rodos,Polska,Warszawa,4
Grecja,Rodos,Polska,Poznań,22
Grecja,Rodos,Polska,Poznań,52
Grecja,Rodos,Polska,Warszawa,49
Grecja,Rodos,Polska,Wrocław,27
Grecja,Rodos,Polska,Katowice,36
Grecja,Rodos,Polska,Wrocław,2
Grecja,Rodos,Polska,Poznań,10
Grecja,Rodos,Polska,Wrocław,23
Grecja,Rodos,Polska,Rzeszów,47
Grecja,Rodos,Polska,Katowice,27
Grecja,Rodos,Polska,Wrocław,44
Grecja,Rodos,Polska,Poznań,44
Grecja,Rodos,Polska,Warszawa,31
Grecja,Rodos,Polska,Poznań,11
Grecja,Rodos,Polska,Wrocław,40
Grecja,Rodos,Polska,Katowice,5
Grecja,Rodos,Polska,Poznań,45
Grecja,Rodos,Polska,Poznań,44
Grecja,Rodos,Polska,Wrocław,31
Grecja,Rodos,Polska,Katowice,21
Grecja,Rodos,Polska,Rzeszów,35
Grecja,Rodos,Polska,Katowice,27
Grecja,Rodos,Polska,Warszawa,11
Grecja,Rodos,Polska,Rzeszów,15
Grecja,Rodos,Polska,Rzeszów,4
Grecja,Rodos,Polska,Wrocław,29
Grecja,Rodos,Polska,Wrocław,21
Grecja,Rodos,Polska,Wrocław,6
Grecja,Rodos,Polska,Warszawa,2
Grecja,Rodos,Polska,Warszawa,6
Grecja,Rodos,Polska,Warszawa,22
Grecja,Rodos,Polska,Rzeszów,21
Grecja,Rodos,Polska,Wrocław,50
Grecja,Rodos,Polska,Wrocław,6
Grecja,Rodos,Polska,Katowice,25
Grecja,Rodos,Polska,Warszawa,47
Grecja,Rodos,Polska,Warszawa,52
Grecja,Rodos,Polska,Wrocław,35
Grecja,Rodos,Polska,Poznań,36
Bułgaria,Burgas,Polska,Poznań,38
Bułgaria,Burgas,Polska,Warszawa,6
Bułgaria,Burgas,Polska,Rzeszów,33
Bułgaria,Burgas,Polska,Katowice,30
Bułgaria,Burgas,Polska,Rzeszów,8
Bułgaria,Burgas,Polska,Rzeszów,13
Bułgaria,Burgas,Polska,Wrocław,4
Bułgaria,Burgas,Polska,Rzeszów,9
Bułgaria,Burgas,Polska,Katowice,50
Bułgaria,Burgas,Polska,Katowice,15
Bułgaria,Burgas,Polska,Poznań,30
Bułgaria,Burgas,Polska,Rzeszów,36
Bułgaria,Burgas,Polska,Wrocław,23
Bułgaria,Burgas,Polska,Katowice,51
Bułgaria,Burgas,Polska,Rzeszów,12
Bułgaria,Burgas,Polska,Katowice,5
Bułgaria,Burgas,Polska,Warszawa,19
Bułgaria,Burgas,Polska,Katowice,34
Bułgaria,Burgas,Polska,Warszawa,9
Bułgaria,Burgas,Polska,Wrocław,24
Bułgaria,Burgas,Polska,Rzeszów,38
Bułgaria,Burgas,Polska,Wrocław,26
Bułgaria,Burgas,Polska,Warszawa,19
Bułgaria,Burgas,Polska,Warszawa,45
Bułgaria,Burgas,Polska,Warszawa,6
Bułgaria,Burgas,Polska,Katowice,24
Bułgaria,Burgas,Polska,Rzeszów,14
Bułgaria,Burgas,Polska,Rzeszów,1
Bułgaria,Burgas,Polska,Poznań,44
Bułgaria,Burgas,Polska,Poznań,3
Bułgaria,Burgas,Polska,Katowice,22
Bułgaria,Burgas,Polska,Poznań,22
Bułgaria,Burgas,Polska,Wrocław,17
Bułgaria,Burgas,Polska,Katowice,15
Bułgaria,Burgas,Polska,Katowice,16
Bułgaria,Burgas,Polska,Rzeszów,12
Bułgaria,Burgas,Polska,Warszawa,18
Bułgaria,Burgas,Polska,Wrocław,19
Bułgaria,Burgas,Polska,Warszawa,13
Bułgaria,Burgas,Polska,Warszawa,44
Bułgaria,Burgas,Polska,Warszawa,32
Bułgaria,Burgas,Polska,Wrocław,7
Bułgaria,Burgas,Polska,Warszawa,27
Bułgaria,Burgas,Polska,Poznań,21
Bułgaria,Burgas,Polska,Poznań,1
Bułgaria,Burgas,Polska,Katowice,42
Bułgaria,Burgas,Polska,Rzeszów,30
Bułgaria,Burgas,Polska,Rzeszów,5
Bułgaria,Burgas,Polska,Warszawa,17
Bułgaria,Burgas,Polska,Warszawa,32
Bułgaria,Burgas,Polska,Wrocław,6
Bułgaria,Burgas,Polska,Warszawa,6
Bułgaria,Burgas,Polska,Katowice,20
Bułgaria,Burgas,Polska,Wrocław,41
Bułgaria,Burgas,Polska,Rzeszów,33
Bułgaria,Burgas,Polska,Rzeszów,35
Bułgaria,Burgas,Polska,Katowice,7
Bułgaria,Burgas,Polska,Poznań,48
Bułgaria,Burgas,Polska,Warszawa,15
Bułgaria,Burgas,Polska,Warszawa,46
Bułgaria,Burgas,Polska,Warszawa,20
Bułgaria,Burgas,Polska,Rzeszów,34
Bułgaria,Burgas,Polska,Wrocław,15
Bułgaria,Burgas,Polska,Warszawa,24
Bułgaria,Burgas,Polska,Rzeszów,22
Bułgaria,Burgas,Polska,Katowice,8
Bułgaria,Burgas,Polska,Katowice,38
Bułgaria,Burgas,Polska,Katowice,43
Bułgaria,Burgas,Polska,Poznań,38
Bułgaria,Burgas,Polska,Wrocław,36
Bułgaria,Burgas,Polska,Wrocław,45
Bułgaria,Burgas,Polska,Warszawa,22
Bułgaria,Burgas,Polska,Warszawa,42
Bułgaria,Burgas,Polska,Wrocław,35
Bułgaria,Burgas,Polska,Wrocław,29
Bułgaria,Burgas,Polska,Poznań,52
Bułgaria,Burgas,Polska,Rzeszów,9
Bułgaria,Burgas,Polska,Warszawa,42
Bułgaria,Burgas,Polska,Rzeszów,7
Bułgaria,Burgas,Polska,Rzeszów,46
Bułgaria,Burgas,Polska,Rzeszów,3
Bułgaria,Burgas,Polska,Katowice,12
Bułgaria,Burgas,Polska,Rzeszów,31
Bułgaria,Burgas,Polska,Rzeszów,6
Bułgaria,Burgas,Polska,Poznań,49
Grecja,Kreta,Polska,Poznań,16
Grecja,Kreta,Polska,Rzeszów,13
Grecja,Kreta,Polska,Rzeszów,28
Grecja,Kreta,Polska,Warszawa,3
Grecja,Kreta,Polska,Katowice,9
